user_email,shared_to
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]
[email],[email]